date,Brightness,roomname,Humidity,SetpointHistory,Temperature
2017-04-17 07:30:00,0.0,Room1,42.0,16.0,18.27
2017-04-17 15:20:00,0.0,Room1,43.0,20.0,17.17
2017-04-17 20:20:00,15.56,Room1,42.0,18.0,19.21
2017-04-17 22:00:00,1.83,Room1,47.0,21.0,18.58
2017-04-17 23:10:00,0.0,Room1,49.0,18.0,18.43
2017-04-18 10:10:00,35.71,Room1,47.0,20.0,17.64
2017-04-18 23:20:00,6.41,Room1,44.0,18.0,19.84
2017-04-19 05:20:00,0.0,Room1,48.0,20.0,18.9
2017-04-19 07:30:00,0.0,Room1,46.0,16.0,20.16
2017-04-19 14:20:00,58.6,Room1,30.0,20.0,17.17
2017-04-19 21:50:00,6.41,Room1,41.0,18.0,20.47
2017-04-20 01:10:00,0.0,Room1,45.0,18.0,19.37
2017-04-20 06:20:00,1.83,Room1,47.0,20.0,18.58
2017-04-20 07:30:00,15.565,Room1,34.5,18.0,18.505
2017-04-21 07:30:00,0.0,Room1,45.0,16.0,20.63
2017-04-21 10:10:00,0.92,Room1,45.0,20.0,19.37
2017-04-21 12:30:00,247.2,Room1,35.0,16.0,21.73
2017-04-21 17:30:00,88.81,Room1,38.0,20.0,19.84
2017-04-21 21:30:00,0.0,Room1,37.0,18.0,20.63
2017-04-21 22:40:00,0.0,Room1,38.0,20.0,20.0
2017-04-22 23:00:00,1.83,Room1,41.0,18.0,20.16
2017-04-23 08:20:00,0.0,Room1,50.0,20.0,18.9
2017-04-30 00:40:00,6.41,Room1,43.0,18.0,20.16
2017-04-30 01:00:00,6.41,Room1,43.0,18.0,20.0
2017-04-30 07:50:00,20.14,Room1,43.0,20.0,18.9
2017-04-30 13:00:00,216.07,Room1,36.0,16.0,19.06
2017-04-30 17:00:00,40.28,Room1,42.0,20.0,19.37
2017-04-30 21:30:00,0.0,Room1,43.0,18.0,19.53
2017-05-01 00:30:00,0.0,Room1,47.0,18.0,19.69
2017-05-01 06:10:00,0.0,Room1,50.0,20.0,19.37
2017-05-01 07:30:00,0.0,Room1,50.0,16.0,20.63
2017-05-01 17:30:00,31.13,Room1,46.0,20.0,19.21
2017-05-01 21:30:00,6.41,Room1,45.0,18.0,20.47
2017-05-02 01:30:00,0.0,Room1,50.0,18.0,20.0
2017-05-02 06:10:00,2.75,Room1,52.0,20.0,19.53
2017-05-02 07:30:00,2.75,Room1,44.0,16.0,20.16
2017-05-02 15:10:00,43.95,Room1,47.0,20.0,18.74
2017-05-02 21:30:00,2.75,Room1,47.0,18.0,19.53
2017-05-03 06:10:00,2.75,Room1,53.0,20.0,19.37
2017-05-03 07:30:00,6.41,Room1,48.0,16.0,20.31
2017-05-03 15:00:00,60.43,Room1,48.0,20.0,18.9
2017-05-04 01:20:00,0.0,Room1,54.0,18.0,19.69
2017-05-04 06:10:00,0.0,Room1,57.0,20.0,19.37
2017-05-04 07:30:00,0.0,Room1,51.0,16.0,20.47
2017-05-04 17:30:00,57.68,Room1,51.0,20.0,19.06
2017-05-04 21:30:00,0.0,Room1,50.0,18.0,20.16
2017-05-05 03:00:00,0.0,Room1,55.0,18.0,19.84
2017-05-05 06:10:00,6.41,Room1,56.0,20.0,19.53
2017-05-05 07:20:00,10.99,Room1,52.0,20.0,19.21
2017-05-05 07:30:00,7.32,Room1,52.0,16.0,19.37
2017-05-05 17:30:00,89.72,Room1,51.0,20.0,19.21
2017-05-05 21:30:00,0.0,Room1,50.0,18.0,20.16
2017-05-06 00:30:00,0.0,Room1,51.0,18.0,19.450000000000003
2017-05-06 09:50:00,0.0,Room1,55.0,20.0,18.9
2017-05-06 13:00:00,216.07,Room1,45.0,16.0,19.53
2017-05-06 17:00:00,118.11,Room1,42.0,20.0,19.53
2017-05-06 21:30:00,0.0,Room1,47.0,18.0,19.06
2017-05-07 01:30:00,0.0,Room1,48.0,18.0,18.9
2017-05-07 10:00:00,0.0,Room1,58.0,20.0,19.21
2017-05-07 13:00:00,38.45,Room1,55.0,16.0,19.06
2017-05-07 14:20:00,53.1,Room1,54.0,20.0,18.9
2017-05-07 21:30:00,0.0,Room1,56.0,18.0,18.74
2017-05-08 06:10:00,1.83,Room1,64.0,20.0,19.21
2017-05-08 07:20:00,6.41,Room1,60.0,18.0,18.74
2017-05-08 07:30:00,7.32,Room1,60.0,16.0,18.74
2017-05-08 15:00:00,109.87,Room1,56.0,20.0,18.74
2017-05-08 21:30:00,0.0,Room1,55.0,18.0,18.74
2017-05-09 01:50:00,0.0,Room1,55.0,18.0,18.58
2017-05-09 04:00:00,0.0,Room1,56.0,20.0,18.58
2017-05-09 07:30:00,24.72,Room1,50.0,16.0,18.11
2017-05-09 15:10:00,247.2,Room1,52.0,20.0,18.27
2017-05-09 21:30:00,0.0,Room1,55.0,19.0,18.43
2017-05-11 23:30:00,5.49,Room1,52.0,18.0,18.74
2017-05-12 00:00:00,0.0,Room1,53.0,20.0,18.58
2017-05-12 07:20:00,9.16,Room1,60.0,18.0,18.27
2017-05-12 07:30:00,6.41,Room1,60.0,16.0,18.27
2017-05-12 16:20:00,116.28,Room1,57.0,20.0,18.9
2017-05-12 21:30:00,0.0,Room1,55.0,18.0,18.58
2017-05-13 01:20:00,0.0,Room1,56.0,18.0,18.74
2017-05-13 07:40:00,0.0,Room1,60.0,20.0,18.74
2017-05-13 13:00:00,130.92,Room1,57.0,16.0,18.74
2017-05-13 14:50:00,6.41,Room1,58.0,20.0,18.9
2017-05-13 21:30:00,0.0,Room1,58.0,18.0,18.74
2017-05-14 03:00:00,0.0,Room1,59.0,18.0,18.9
2017-05-14 07:30:00,0.0,Room1,61.0,20.0,18.9
2017-05-14 13:00:00,162.97,Room1,60.0,16.0,19.37
2017-05-14 17:00:00,68.67,Room1,59.0,20.0,19.21
2017-05-14 21:30:00,0.0,Room1,60.0,18.0,19.21
2017-05-15 02:10:00,0.0,Room1,61.5,18.0,19.21
2017-05-15 06:10:00,10.07,Room1,59.0,20.0,18.74
2017-05-15 07:20:00,0.0,Room1,59.0,20.0,18.74
2017-05-15 07:30:00,0.0,Room1,59.0,16.0,18.74
2017-05-15 16:20:00,0.0,Room1,58.0,20.0,18.9
2017-05-15 21:30:00,0.0,Room1,58.0,18.0,18.74
2017-05-16 02:40:00,0.0,Room1,57.0,18.0,18.74
2017-05-16 03:50:00,0.0,Room1,57.0,20.0,18.74
2017-05-16 07:30:00,0.0,Room1,56.0,16.0,18.58
2017-05-16 16:20:00,0.0,Room1,56.0,20.0,18.74
2017-05-16 21:30:00,0.0,Room1,57.0,18.0,18.9
2017-05-16 23:10:00,0.0,Room1,57.0,18.0,18.9
2017-05-17 03:50:00,0.0,Room1,57.0,20.0,18.9
2017-05-17 07:30:00,0.0,Room1,56.0,16.0,18.74
2017-05-17 17:30:00,0.0,Room1,56.0,20.0,19.21
2017-05-17 21:30:00,0.0,Room1,56.0,18.0,19.53
2017-05-18 02:10:00,0.0,Room1,59.5,18.0,19.53
2017-05-18 06:10:00,0.0,Room1,62.0,20.0,19.53
2017-05-18 07:30:00,4.58,Room1,62.0,16.0,19.69
2017-05-18 17:30:00,88.81,Room1,58.0,20.0,20.31
2017-05-18 21:30:00,0.0,Room1,60.0,18.0,20.16
2017-05-19 01:30:00,0.0,Room1,62.0,18.0,20.31
2017-05-19 06:10:00,0.0,Room1,66.0,20.0,20.63
2017-05-19 07:30:00,0.0,Room1,65.0,16.0,20.47
2017-05-19 17:30:00,12.82,Room1,60.0,20.0,21.57
2017-05-19 21:30:00,0.92,Room1,59.0,18.0,21.26
2017-05-20 02:50:00,0.0,Room1,65.0,18.0,21.42
2017-05-20 10:00:00,58.6,Room1,57.0,20.0,20.63
2017-05-20 13:00:00,78.74,Room1,54.0,16.0,20.63
2017-05-20 17:00:00,57.68,Room1,55.0,20.0,20.63
2017-05-20 21:30:00,0.0,Room1,56.0,18.0,20.31
2017-05-20 23:20:00,0.0,Room1,54.0,18.0,20.31
2017-05-21 10:00:00,80.57,Room1,48.0,20.0,19.37
2017-05-21 13:00:00,149.24,Room1,47.0,16.0,19.69
2017-05-21 17:00:00,72.33,Room1,50.0,20.0,19.84
2017-05-21 21:30:00,1.83,Room1,55.0,18.0,20.16
2017-05-22 00:50:00,0.0,Room1,61.0,18.0,20.31
2017-05-22 06:10:00,0.0,Room1,63.0,20.0,20.16
2017-05-22 07:30:00,28.38,Room1,54.0,16.0,19.69
2017-05-22 17:30:00,58.6,Room1,54.0,20.0,19.84
2017-05-22 21:30:00,2.75,Room1,54.0,18.0,20.16
2017-05-22 23:40:00,0.0,Room1,56.0,18.0,19.92
2017-05-23 06:10:00,0.0,Room1,60.0,20.0,19.84
2017-05-23 07:30:00,25.64,Room1,56.0,16.0,19.69
2017-05-23 17:30:00,71.41,Room1,55.0,20.0,20.16
2017-05-23 21:30:00,6.41,Room1,55.0,18.0,20.0
2017-05-24 01:50:00,0.0,Room1,61.0,18.0,20.31
2017-05-24 06:10:00,0.0,Room1,60.0,20.0,20.31
2017-05-24 07:30:00,27.47,Room1,56.0,16.0,20.31
2017-05-24 17:30:00,39.37,Room1,53.0,20.0,20.16
2017-05-24 21:30:00,0.0,Room1,54.0,18.0,20.0
2017-05-24 23:00:00,0.0,Room1,55.0,18.0,19.84
2017-05-25 06:10:00,0.0,Room1,58.0,20.0,19.84
2017-05-25 07:30:00,0.0,Room1,58.0,16.0,19.84
2017-05-25 17:30:00,46.69,Room1,55.0,20.0,20.16
2017-05-25 21:30:00,0.0,Room1,50.0,18.0,19.84
2017-05-26 06:10:00,0.0,Room1,57.0,20.0,19.84
2017-05-26 07:30:00,0.0,Room1,57.0,16.0,19.84
2017-05-26 17:30:00,0.0,Room1,54.0,20.0,20.0
2017-05-26 21:30:00,0.0,Room1,55.0,18.0,19.84
2017-05-27 00:50:00,0.0,Room1,55.0,18.0,19.84
2017-05-27 10:00:00,0.0,Room1,55.0,20.0,19.69
2017-05-27 13:00:00,0.0,Room1,57.0,16.0,20.16
2017-05-27 17:00:00,56.76,Room1,56.0,20.0,20.63
2017-05-27 21:30:00,0.0,Room1,55.0,18.0,20.47
2017-05-28 10:00:00,1.83,Room1,58.0,20.0,20.47
2017-05-28 13:00:00,0.92,Room1,53.0,16.0,20.63
2017-05-28 17:00:00,0.0,Room1,53.0,20.0,20.79
2017-05-28 21:30:00,0.0,Room1,54.0,18.0,20.79
2017-05-29 06:10:00,0.0,Room1,55.0,20.0,20.79
2017-05-29 07:30:00,0.0,Room1,55.0,16.0,20.79
2017-05-29 17:30:00,40.28,Room1,55.0,20.0,21.73
2017-05-29 21:30:00,0.0,Room1,57.0,18.0,21.73
2017-05-30 01:50:00,0.0,Room1,58.0,18.0,22.05
2017-05-30 07:30:00,26.55,Room1,62.0,16.0,22.05
2017-05-30 17:30:00,56.76,Room1,58.0,20.0,22.68
2017-05-30 21:30:00,0.0,Room1,59.0,18.0,22.99
2017-05-30 23:20:00,0.0,Room1,59.0,18.0,22.52
2017-05-31 06:10:00,0.0,Room1,61.0,20.0,22.68
2017-05-31 07:30:00,0.0,Room1,61.0,16.0,22.68
2017-05-31 17:30:00,0.0,Room1,58.0,20.0,22.83
2017-05-31 21:30:00,0.0,Room1,58.0,18.0,22.68
2017-06-01 00:30:00,0.0,Room1,58.0,18.0,22.68
2017-06-01 06:10:00,0.0,Room1,57.0,20.0,22.52
2017-06-01 07:30:00,0.0,Room1,57.0,16.0,22.52
2017-06-01 17:30:00,57.68,Room1,51.0,20.0,23.15
2017-06-01 21:30:00,0.0,Room1,54.0,18.0,22.83
2017-06-01 23:50:00,0.0,Room1,54.0,18.0,22.83
2017-06-02 06:10:00,0.0,Room1,57.0,20.0,22.83
2017-06-02 07:30:00,20.14,Room1,53.0,16.0,22.52
2017-06-02 17:30:00,51.27,Room1,54.0,20.0,23.15
2017-06-03 00:10:00,0.0,Room1,53.0,18.0,22.83
2017-06-03 10:00:00,54.02,Room1,54.0,20.0,22.83
2017-06-03 13:00:00,0.0,Room1,56.0,16.0,22.83
2017-06-03 17:00:00,0.0,Room1,55.0,20.0,22.83
2017-06-03 21:30:00,0.0,Room1,55.0,18.0,22.83
2017-06-04 02:00:00,0.0,Room1,56.0,18.0,22.83
2017-06-04 10:00:00,0.0,Room1,56.0,20.0,22.68
2017-06-04 13:00:00,0.0,Room1,56.0,16.0,22.68
2017-06-04 17:00:00,0.0,Room1,56.0,20.0,22.68
2017-06-04 21:30:00,0.0,Room1,55.0,18.0,22.52
2017-06-05 00:00:00,0.0,Room1,57.0,18.0,22.68
2017-06-05 06:10:00,0.0,Room1,65.0,20.0,22.68
2017-06-05 07:30:00,0.0,Room1,65.0,16.0,22.68
2017-06-05 17:30:00,16.48,Room1,58.0,20.0,22.05
2017-06-05 21:30:00,0.0,Room1,59.0,18.0,21.89
2017-03-09 13:20:00,27.47,Room2,44.0,16.0,17.32
2017-03-10 08:00:00,20.14,Room2,39.0,16.0,18.43
2017-03-10 13:30:00,114.44,Room2,43.0,16.0,17.95
2017-03-11 13:30:00,189.52,Room2,38.0,21.0,17.95
2017-03-12 13:30:00,183.57,Room2,39.0,21.0,17.95
2017-03-13 13:40:00,270.545,Room2,38.0,16.0,18.505
2017-03-14 13:40:00,96.13499999999999,Room2,40.0,16.0,17.32
2017-03-15 13:40:00,108.04,Room2,41.0,16.0,17.64
2017-03-16 13:50:00,287.94,Room2,40.0,16.0,18.74
2017-03-17 13:50:00,92.92999999999999,Room2,41.0,16.0,18.43
2017-03-18 14:00:00,21.97,Room2,44.0,16.0,17.64
2017-03-19 14:00:00,18.77,Room2,47.0,18.5,16.38
2017-03-20 14:00:00,71.41,Room2,46.0,16.0,17.17
2017-03-21 07:30:00,9.16,Room2,44.0,16.0,19.69
2017-03-22 14:10:00,21.06,Room2,45.0,16.0,17.48
2017-03-23 14:10:00,64.09,Room2,46.0,16.0,17.48
2017-03-24 14:20:00,54.93,Room2,50.0,16.0,18.11
2017-03-24 15:20:00,38.45,Room2,50.0,21.0,17.95
2017-03-24 21:30:00,13.73,Room2,49.0,19.5,19.84
2017-03-24 23:00:00,0.0,Room2,48.0,18.0,20.47
2017-03-25 07:50:00,0.0,Room2,47.0,21.0,17.8
2017-03-25 12:50:00,303.96,Room2,32.0,18.5,17.32
2017-03-25 13:00:00,303.96,Room2,33.0,16.0,17.64
2017-03-25 14:50:00,140.08,Room2,30.0,21.0,17.8
2017-03-25 20:50:00,15.56,Room2,42.0,18.5,20.0
2017-03-25 21:40:00,15.56,Room2,43.0,18.0,20.31
2017-03-26 01:40:00,0.0,Room2,44.0,18.0,18.27
2017-03-26 06:40:00,8.24,Room2,42.0,21.0,18.58
2017-03-27 22:20:00,0.0,Room2,42.0,18.0,20.0
2017-03-28 00:00:00,0.0,Room2,43.0,21.0,19.21
2017-03-28 01:10:00,0.0,Room2,43.0,18.0,18.9
2017-03-28 04:00:00,0.0,Room2,43.0,21.0,18.43
2017-03-28 07:30:00,7.32,Room2,40.0,16.0,20.16
2017-03-28 16:00:00,216.99,Room2,43.0,21.0,19.06
2017-03-28 19:00:00,26.55,Room2,43.0,16.0,20.31
2017-03-28 23:10:00,0.0,Room2,45.0,16.0,18.9
2017-03-29 20:40:00,16.48,Room2,48.0,21.0,18.74
2017-03-29 21:20:00,6.41,Room2,48.0,21.0,19.69
2017-03-29 21:30:00,4.58,Room2,47.0,20.0,20.0
2017-03-30 02:30:00,0.0,Room2,48.0,18.0,18.58
2017-03-30 04:00:00,0.0,Room2,48.0,21.0,18.43
2017-03-30 07:30:00,4.58,Room2,46.0,16.0,20.0
2017-03-30 15:10:00,211.49,Room2,46.0,21.0,19.69
2017-03-30 21:30:00,0.0,Room2,49.0,18.0,20.31
2017-03-31 00:00:00,0.0,Room2,49.0,18.0,19.37
2017-03-31 04:40:00,0.0,Room2,49.0,21.0,19.06
2017-03-31 07:30:00,9.16,Room2,47.0,16.0,20.63
2017-03-31 16:20:00,75.08,Room2,49.0,21.0,19.84
2017-03-31 21:30:00,3.66,Room2,48.0,18.0,20.79
2017-04-01 00:40:00,0.0,Room2,49.0,18.0,20.0
2017-04-01 08:30:00,42.12,Room2,48.0,21.0,19.37
2017-04-01 09:10:00,74.16,Room2,48.0,16.0,19.37
2017-04-03 01:30:00,0.0,Room2,53.0,16.0,18.9
2017-04-04 00:50:00,0.0,Room2,52.0,16.0,18.27
2017-04-04 07:00:00,2.75,Room2,52.0,21.0,17.95
2017-04-06 02:30:00,0.0,Room2,49.0,21.0,18.58
2017-04-08 03:00:00,0.0,Room2,46.0,21.0,18.43
2017-04-10 02:30:00,0.0,Room2,52.0,21.0,18.58
2017-04-12 21:30:00,4.58,Room2,49.0,19.5,19.84
2017-04-13 01:00:00,0.0,Room2,50.0,18.0,18.58
2017-04-13 04:00:00,0.0,Room2,50.0,21.0,18.27
2017-04-13 07:30:00,3.66,Room2,47.0,16.0,19.69
2017-04-13 15:30:00,67.75,Room2,50.0,21.0,18.27
2017-04-13 21:30:00,4.58,Room2,51.0,18.0,19.37
2017-04-14 02:30:00,0.0,Room2,50.0,18.0,18.43
2017-04-14 04:00:00,0.0,Room2,50.0,21.0,18.27
2017-04-14 07:30:00,0.0,Room2,49.0,16.0,17.95
2017-04-14 15:20:00,79.65,Room2,41.0,21.0,17.95
2017-04-14 21:30:00,0.0,Room2,45.0,18.0,19.37
2017-04-15 02:50:00,0.0,Room2,47.0,18.0,17.95
2017-04-15 07:50:00,0.0,Room2,47.0,21.0,17.48
2017-04-15 13:00:00,173.96,Room2,45.0,16.0,20.31
2017-04-15 15:30:00,2.75,Room2,44.0,21.0,18.58
2017-04-15 21:30:00,0.0,Room2,46.0,18.0,17.95
2017-04-16 03:00:00,0.0,Room2,46.0,18.0,17.64
2017-04-16 07:10:00,1.83,Room2,45.0,21.0,17.32
2017-04-16 13:00:00,3.66,Room2,45.0,16.0,17.17
2017-04-16 14:10:00,2.75,Room2,45.0,21.0,17.01
2017-04-16 21:20:00,0.0,Room2,46.0,19.5,16.85
2017-04-16 21:30:00,0.0,Room2,46.0,18.0,16.85
2017-04-17 02:00:00,0.0,Room2,46.0,18.0,16.54
2017-04-17 03:20:00,0.0,Room2,45.0,21.0,16.54
2017-04-17 07:30:00,0.0,Room2,44.0,16.0,17.17
2017-04-17 14:00:00,1.83,Room2,46.0,21.0,16.22
2017-04-17 20:20:00,0.0,Room2,48.0,18.0,18.43
2017-04-17 23:10:00,0.0,Room2,50.0,18.0,16.69
2017-04-18 10:10:00,38.45,Room2,47.0,21.0,17.01
2017-04-18 23:20:00,0.0,Room2,46.0,18.0,19.53
2017-04-19 00:00:00,0.0,Room2,47.0,21.0,18.9
2017-04-19 07:20:00,13.73,Room2,44.0,21.0,19.53
2017-04-19 07:30:00,17.4,Room2,44.0,16.0,19.37
2017-04-19 14:20:00,54.02,Room2,47.0,21.0,17.32
2017-04-19 21:50:00,0.0,Room2,45.0,18.0,19.21
2017-04-20 06:20:00,0.0,Room2,43.0,21.0,18.43
2017-04-20 07:20:00,9.16,Room2,43.0,21.0,18.9
2017-04-20 07:30:00,14.65,Room2,43.0,18.5,18.9
2017-04-21 07:30:00,0.0,Room2,41.0,16.0,19.21
2017-04-21 10:10:00,216.07,Room2,44.0,21.0,18.11
2017-04-21 12:30:00,206.0,Room2,27.0,16.0,20.47
2017-04-21 15:20:00,177.62,Room2,30.0,21.0,18.11
2017-04-21 21:30:00,19.23,Room2,46.0,18.0,20.47
2017-04-21 22:40:00,20.14,Room2,49.0,21.0,20.31
2017-04-22 01:20:00,9.155,Room2,51.0,21.0,20.79
2017-04-22 23:00:00,4.58,Room2,47.0,18.0,20.94
2017-04-23 08:30:00,75.08,Room2,45.0,21.0,18.58
2017-04-25 23:20:00,0.0,Room2,45.0,21.0,18.9
2017-04-30 00:40:00,0.0,Room2,49.0,18.0,20.0
2017-04-30 01:00:00,0.0,Room2,50.0,18.0,20.0
2017-04-30 08:30:00,49.44,Room2,50.0,21.0,18.58
2017-04-30 13:00:00,166.63,Room2,49.0,16.0,18.58
2017-04-30 14:50:00,161.14,Room2,48.0,21.0,18.43
2017-04-30 21:30:00,11.445,Room2,48.0,18.0,20.31
2017-05-01 00:20:00,0.0,Room2,49.0,18.0,18.9
2017-05-01 04:00:00,0.0,Room2,48.0,21.0,18.43
2017-05-01 07:30:00,0.0,Room2,46.0,16.0,19.84
2017-05-01 15:50:00,60.43,Room2,48.0,21.0,18.43
2017-05-01 21:30:00,0.0,Room2,47.0,18.0,19.84
2017-05-02 01:30:00,0.0,Room2,49.0,18.0,18.58
2017-05-02 04:00:00,0.0,Room2,49.0,21.0,18.27
2017-05-02 07:30:00,6.41,Room2,48.0,18.25,20.0
2017-05-02 10:00:00,13.73,Room2,48.0,16.0,19.37
2017-05-02 17:30:00,27.47,Room2,49.0,21.0,18.58
2017-05-02 21:20:00,0.0,Room2,49.0,21.0,19.53
2017-05-02 21:30:00,0.0,Room2,49.0,18.0,19.37
2017-05-03 04:00:00,0.0,Room2,50.0,21.0,17.95
2017-05-03 07:30:00,7.32,Room2,50.0,16.0,19.37
2017-05-03 15:20:00,34.79,Room2,51.0,21.0,17.95
2017-05-03 21:30:00,4.58,Room2,55.0,18.0,19.37
2017-05-04 01:20:00,0.0,Room2,54.0,18.0,18.43
2017-05-04 04:00:00,0.0,Room2,53.0,21.0,18.27
2017-05-04 07:30:00,21.97,Room2,51.0,16.0,19.84
2017-05-04 15:30:00,14.65,Room2,52.0,21.0,18.43
